Nom,Age,Nationalite,Prix_Raw,URL_Profil,Matchs_22_23,Buts_22_23,Passes_22_23,Minutes_22_23,Position
Christopher Nkunku,,France,"60,00 mio. €",https://www.transfermarkt.fr/christopher-nkunku/profil/spieler/344381,36,23,9,2733,À récupérer
Alexis Mac Allister,,Argentine,"42,00 mio. €",https://www.transfermarkt.fr/alexis-mac-allister/profil/spieler/534033,40,12,3,3309,À récupérer
Min-jae Kim,,Corée du Sud,"50,00 mio. €",https://www.transfermarkt.fr/min-jae-kim/profil/spieler/503482,45,2,2,3878,À récupérer
Ousmane Dembélé,,France,"50,00 mio. €",https://www.transfermarkt.fr/ousmane-dembele/profil/spieler/288230,35,8,9,2169,À récupérer
James Maddison,,Angleterre,"46,30 mio. €",https://www.transfermarkt.fr/james-maddison/profil/spieler/294057,32,10,9,2579,À récupérer
Sergej Milinković-Savić,,Serbie,"40,00 mio. €",https://www.transfermarkt.fr/sergej-milinkovic-savic/profil/spieler/266302,47,11,8,3717,À récupérer
Dejan Kulusevski,,Suède,"30,00 mio. €",https://www.transfermarkt.fr/dejan-kulusevski/profil/spieler/431755,37,2,8,2417,À récupérer
Milan Škriniar,,Slovaquie,Tr. libre,https://www.transfermarkt.fr/milan-skriniar/profil/spieler/204069,31,0,1,2406,À récupérer
Pau Torres,,Espagne,"33,00 mio. €",https://www.transfermarkt.fr/pau-torres/profil/spieler/399776,39,1,0,3349,À récupérer
Jurriën Timber,,Pays-Bas,"40,00 mio. €",https://www.transfermarkt.fr/jurrien-timber/profil/spieler/420243,47,2,2,4207,À récupérer
Benjamin Pavard,,France,"31,40 mio. €",https://www.transfermarkt.fr/benjamin-pavard/profil/spieler/353366,43,7,1,3376,À récupérer
Vitor Roque,,Brésil,"30,00 mio. €",https://www.transfermarkt.fr/vitor-roque/profil/spieler/943837,45,21,8,3148,À récupérer
Romelu Lukaku,,Belgique,"Montant du prêt:5,80 mio. €",https://www.transfermarkt.fr/romelu-lukaku/profil/spieler/96341,37,14,7,1988,À récupérer
Xavi Simons,,Pays-Bas,"4,00 mio. €",https://www.transfermarkt.fr/xavi-simons/profil/spieler/566931,48,22,11,3800,À récupérer
James Ward-Prowse,,Angleterre,"34,80 mio. €",https://www.transfermarkt.fr/james-ward-prowse/profil/spieler/181579,45,11,5,3973,À récupérer
Mateo Kovacic,,Croatie,"29,10 mio. €",https://www.transfermarkt.fr/mateo-kovacic/profil/spieler/51471,37,2,2,2467,À récupérer
Elye Wahi,,France,"30,00 mio. €",https://www.transfermarkt.fr/elye-wahi/profil/spieler/659542,33,19,6,2531,À récupérer
Orkun Kökçü,,Turquie,"29,70 mio. €",https://www.transfermarkt.fr/orkun-kokcu/profil/spieler/454567,46,12,5,3959,À récupérer
Giacomo Raspadori,,Italie,"28,00 mio. €",https://www.transfermarkt.fr/giacomo-raspadori/profil/spieler/405885,35,6,5,1352,À récupérer
Lionel Messi,,Argentine,Tr. libre,https://www.transfermarkt.fr/lionel-messi/profil/spieler/28003,55,32,25,4723,À récupérer
Allan Saint-Maximin,,France,"27,20 mio. €",https://www.transfermarkt.fr/allan-saint-maximin/profil/spieler/272642,31,1,5,1376,À récupérer
Seko Fofana,,Côte d'Ivoire,"25,00 mio. €",https://www.transfermarkt.fr/seko-fofana/profil/spieler/182893,39,9,6,3312,À récupérer
Marcus Thuram,,France,Tr. libre,https://www.transfermarkt.fr/marcus-thuram/profil/spieler/318528,32,16,7,2700,À récupérer
Roger Ibañez,,Brésil,"28,50 mio. €",https://www.transfermarkt.fr/roger-ibanez/profil/spieler/524481,48,3,0,4089,À récupérer
Arthur Vermeeren,,Belgique,"20,00 mio. €",https://www.transfermarkt.fr/arthur-vermeeren/profil/spieler/926694,40,2,2,3311,À récupérer
Sofyan Amrabat,,Maroc,"Montant du prêt:10,00 mio. €",https://www.transfermarkt.fr/sofyan-amrabat/profil/spieler/287579,49,0,1,3497,À récupérer
David Raya,,Espagne,"Montant du prêt:3,50 mio. €",https://www.transfermarkt.fr/david-raya/profil/spieler/262749,39,0,1,3510,À récupérer
Alex Iwobi,,Nigeria,"25,70 mio. €",https://www.transfermarkt.fr/alex-iwobi/profil/spieler/242631,41,2,9,3561,À récupérer
Kalvin Phillips,,Angleterre,"Montant du prêt:7,00 mio. €",https://www.transfermarkt.fr/kalvin-phillips/profil/spieler/351749,21,0,0,595,À récupérer
Armando Broja,,Albanie,"Montant du prêt:4,70 mio. €",https://www.transfermarkt.fr/armando-broja/profil/spieler/571743,18,1,1,466,À récupérer
Evan Ndicka,,Côte d'Ivoire,Tr. libre,https://www.transfermarkt.fr/evan-ndicka/profil/spieler/371149,44,2,1,3908,À récupérer
Konrad Laimer,,Autriche,Tr. libre,https://www.transfermarkt.fr/konrad-laimer/profil/spieler/223967,29,4,1,2185,À récupérer
Nicolò Zaniolo,,Italie,"Montant du prêt:5,00 mio. €",https://www.transfermarkt.fr/nicolo-zaniolo/profil/spieler/392085,28,7,4,1616,À récupérer
Daichi Kamada,,Japon,Tr. libre,https://www.transfermarkt.fr/daichi-kamada/profil/spieler/356141,47,16,7,3455,À récupérer
Antoine Griezmann,,France,"22,00 mio. €",https://www.transfermarkt.fr/antoine-griezmann/profil/spieler/125781,48,16,19,3634,À récupérer
Marcos Leonardo,,Brésil,"22,00 mio. €",https://www.transfermarkt.fr/marcos-leonardo/profil/spieler/668267,49,21,4,4132,À récupérer
Samuel Chukwueze,,Nigeria,"21,10 mio. €",https://www.transfermarkt.fr/samuel-chukwueze/profil/spieler/401922,50,13,11,3261,À récupérer
Christian Pulisic,,États-Unis,"20,80 mio. €",https://www.transfermarkt.fr/christian-pulisic/profil/spieler/315779,30,1,2,1013,À récupérer
Ruben Loftus-Cheek,,Angleterre,"18,90 mio. €",https://www.transfermarkt.fr/ruben-loftus-cheek/profil/spieler/202886,33,0,2,1912,À récupérer
Marcelo Brozović,,Croatie,"15,70 mio. €",https://www.transfermarkt.fr/marcelo-brozovic/profil/spieler/156617,40,3,6,2508,À récupérer
Hirving Lozano,,Mexique,"15,00 mio. €",https://www.transfermarkt.fr/hirving-lozano/profil/spieler/316889,41,4,4,2076,À récupérer
Yannick Carrasco,,Belgique,"15,00 mio. €",https://www.transfermarkt.fr/yannick-carrasco/profil/spieler/140776,44,10,5,2845,À récupérer
Boulaye Dia,,Sénégal,"14,40 mio. €",https://www.transfermarkt.fr/boulaye-dia/profil/spieler/626913,33,16,6,2526,À récupérer
Timothy Castagne,,Belgique,"13,00 mio. €",https://www.transfermarkt.fr/timothy-castagne/profil/spieler/262226,42,2,4,3562,À récupérer
Franck Kessié,,Côte d'Ivoire,"12,50 mio. €",https://www.transfermarkt.fr/franck-kessie/profil/spieler/294808,43,3,3,1801,À récupérer
Arnaut Danjuma,,Pays-Bas,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/arnaut-danjuma/profil/spieler/355861,29,8,0,1012,À récupérer
Kieran Tierney,,Écosse,"Montant du prêt:1,40 mio. €",https://www.transfermarkt.fr/kieran-tierney/profil/spieler/300716,36,1,2,1459,À récupérer
Tetê,,Brésil,"1,00 mio. €",https://www.transfermarkt.fr/tete/profil/spieler/371256,33,7,5,2108,À récupérer
Mattéo Guendouzi,,France,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/matteo-guendouzi/profil/spieler/465830,43,5,5,2889,À récupérer
Alejandro Grimaldo,,Espagne,Tr. libre,https://www.transfermarkt.fr/alejandro-grimaldo/profil/spieler/193082,54,8,16,4821,À récupérer
Youri Tielemans,,Belgique,Tr. libre,https://www.transfermarkt.fr/youri-tielemans/profil/spieler/249565,37,4,2,2829,À récupérer
Marco Asensio,,Espagne,Tr. libre,https://www.transfermarkt.fr/marco-asensio/profil/spieler/296622,51,12,8,2029,À récupérer
Karim Benzema,,France,Tr. libre,https://www.transfermarkt.fr/karim-benzema/profil/spieler/18922,43,31,6,3631,À récupérer
Orel Mangala,,Belgique,"Montant du prêt:11,70 mio. €",https://www.transfermarkt.fr/orel-mangala/profil/spieler/289592,32,1,1,1910,À récupérer
Anatoliy Trubin,,Ukraine,"10,00 mio. €",https://www.transfermarkt.fr/anatoliy-trubin/profil/spieler/537844,38,0,2,3450,À récupérer
Djibril Sow,,Suisse,"10,00 mio. €",https://www.transfermarkt.fr/djibril-sow/profil/spieler/212723,47,4,0,3931,À récupérer
Saïd Benrahma,,Algérie,"Montant du prêt:6,00 mio. €",https://www.transfermarkt.fr/said-benrahma/profil/spieler/290532,52,12,5,3034,À récupérer
Charles De Ketelaere,,Belgique,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/charles-de-ketelaere/profil/spieler/435772,40,0,1,1481,À récupérer
Wilfried Zaha,,Côte d'Ivoire,Tr. libre,https://www.transfermarkt.fr/wilfried-zaha/profil/spieler/145988,28,7,3,2384,À récupérer
Marcel Sabitzer,,Autriche,"19,00 mio. €",https://www.transfermarkt.fr/marcel-sabitzer/profil/spieler/106987,42,4,2,2054,À récupérer
Merih Demiral,,Turquie,"17,00 mio. €",https://www.transfermarkt.fr/merih-demiral/profil/spieler/340879,28,1,0,1524,À récupérer
Noah Okafor,,Suisse,"15,50 mio. €",https://www.transfermarkt.fr/noah-okafor/profil/spieler/346890,32,10,5,1851,À récupérer
Granit Xhaka,,Suisse,"15,00 mio. €",https://www.transfermarkt.fr/granit-xhaka/profil/spieler/111455,47,9,7,3704,À récupérer
Cengiz Ünder,,Turquie,"15,00 mio. €",https://www.transfermarkt.fr/cengiz-under/profil/spieler/341647,46,5,6,2924,À récupérer
Ludovic Blas,,France,"15,00 mio. €",https://www.transfermarkt.fr/ludovic-blas/profil/spieler/288225,51,12,8,3945,À récupérer
Sander Berge,,Norvège,"13,90 mio. €",https://www.transfermarkt.fr/sander-berge/profil/spieler/333014,43,7,6,3425,À récupérer
Ismaïla Sarr,,Sénégal,"13,00 mio. €",https://www.transfermarkt.fr/ismaila-sarr/profil/spieler/410225,39,10,6,3181,À récupérer
Fred,,Brésil,"9,74 mio. €",https://www.transfermarkt.fr/fred/profil/spieler/191614,56,6,6,2277,À récupérer
Demarai Gray,,Jamaïque,"9,30 mio. €",https://www.transfermarkt.fr/demarai-gray/profil/spieler/292417,36,6,1,2715,À récupérer
Ian Maatsen,,Pays-Bas,"Montant du prêt:2,30 mio. €",https://www.transfermarkt.fr/ian-maatsen/profil/spieler/485585,42,4,6,3552,À récupérer
Armel Bella-Kotchap,,Allemagne,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/armel-bella-kotchap/profil/spieler/467563,26,0,2,2020,À récupérer
Daniel Podence,,Portugal,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/daniel-podence/profil/spieler/256977,37,6,1,1925,À récupérer
Giovanni Reyna,,États-Unis,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/giovanni-reyna/profil/spieler/504215,30,7,4,1016,À récupérer
Ramy Bensebaini,,Algérie,Tr. libre,https://www.transfermarkt.fr/ramy-bensebaini/profil/spieler/284732,30,7,1,2570,À récupérer
Raphaël Guerreiro,,Portugal,Tr. libre,https://www.transfermarkt.fr/raphael-guerreiro/profil/spieler/170986,36,6,14,3047,À récupérer
İlkay Gündoğan,,Allemagne,Tr. libre,https://www.transfermarkt.fr/ilkay-gundogan/profil/spieler/53622,51,11,7,3856,À récupérer
Jefferson Lerma,,Colombie,Tr. libre,https://www.transfermarkt.fr/jefferson-lerma/profil/spieler/262980,37,5,0,3255,À récupérer
Jonathan Bamba,,Côte d'Ivoire,Tr. libre,https://www.transfermarkt.fr/jonathan-bamba/profil/spieler/292818,35,6,7,2872,À récupérer
Ivan Ilić,,Serbie,"16,50 mio. €",https://www.transfermarkt.fr/ivan-ilic/profil/spieler/470794,27,2,4,2151,À récupérer
Mauro Icardi,,Argentine,"10,00 mio. €",https://www.transfermarkt.fr/mauro-icardi/profil/spieler/68863,26,23,8,2009,À récupérer
Dean Henderson,,Angleterre,"17,50 mio. €",https://www.transfermarkt.fr/dean-henderson/profil/spieler/258919,20,0,2,1800,À récupérer
Iliman Ndiaye,,Sénégal,"17,00 mio. €",https://www.transfermarkt.fr/iliman-ndiaye/profil/spieler/623570,52,15,12,4108,À récupérer
Mohammed Salisu,,Ghana,"15,00 mio. €",https://www.transfermarkt.fr/mohammed-salisu/profil/spieler/563963,28,0,1,2439,À récupérer
Jesper Karlsson,,Suède,"11,15 mio. €",https://www.transfermarkt.fr/jesper-karlsson/profil/spieler/367992,33,13,8,2483,À récupérer
Sebastian Szymanski,,Pologne,"10,70 mio. €",https://www.transfermarkt.fr/sebastian-szymanski/profil/spieler/320748,40,10,7,2812,À récupérer
Nuno Tavares,,Portugal,"Montant du prêt:1,15 mio. €",https://www.transfermarkt.fr/nuno-tavares/profil/spieler/535955,39,6,0,3014,À récupérer
Kepa Arrizabalaga,,Espagne,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/kepa-arrizabalaga/profil/spieler/192279,39,0,3,3466,À récupérer
Robin Koch,,Allemagne,Montant du prêt:500 K €,https://www.transfermarkt.fr/robin-koch/profil/spieler/328784,39,0,0,3388,À récupérer
Manor Solomon,,Israël,Tr. libre,https://www.transfermarkt.fr/manor-solomon/profil/spieler/396638,24,5,0,829,À récupérer
Nicolas Pépé,,Côte d'Ivoire,Tr. libre,https://www.transfermarkt.fr/nicolas-pepe/profil/spieler/343052,28,8,1,2145,À récupérer
Roberto Firmino,,Brésil,Tr. libre,https://www.transfermarkt.fr/roberto-firmino/profil/spieler/131789,35,13,5,1710,À récupérer
Nikola Vlašić,,Croatie,"10,60 mio. €",https://www.transfermarkt.fr/nikola-vlasic/profil/spieler/293200,37,5,8,2983,À récupérer
Pablo Fornals,,Espagne,"8,00 mio. €",https://www.transfermarkt.fr/pablo-fornals/profil/spieler/357885,50,7,2,2303,À récupérer
Nicolás Domínguez,,Argentine,"6,65 mio. €",https://www.transfermarkt.fr/nicolas-dominguez/profil/spieler/497291,34,3,2,2485,À récupérer
Mateo Retegui,,Italie,"15,25 mio. €",https://www.transfermarkt.fr/mateo-retegui/profil/spieler/554903,28,12,1,2357,À récupérer
Jordan Beyer,,Allemagne,"15,00 mio. €",https://www.transfermarkt.fr/jordan-beyer/profil/spieler/403898,35,1,2,2954,À récupérer
Mateo Retegui,,Italie,"8,43 mio. €",https://www.transfermarkt.fr/mateo-retegui/profil/spieler/554903,28,12,1,2357,À récupérer
Max Aarons,,Angleterre,"8,10 mio. €",https://www.transfermarkt.fr/max-aarons/profil/spieler/471690,48,1,2,4040,À récupérer
Sergi Darder,,Espagne,"8,00 mio. €",https://www.transfermarkt.fr/sergi-darder/profil/spieler/142021,41,7,4,3449,À récupérer
Odysseas Vlachodimos,,Grèce,"4,90 mio. €",https://www.transfermarkt.fr/odysseas-vlachodimos/profil/spieler/124419,54,0,3,4888,À récupérer
Moatasem Al-Musrati,,Libye,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/moatasem-al-musrati/profil/spieler/377641,41,5,2,3470,À récupérer
Ben Brereton Díaz,,Chili,Tr. libre,https://www.transfermarkt.fr/ben-brereton-diaz/profil/spieler/426192,50,16,4,3911,À récupérer
Gift Orban,,Nigeria,"14,00 mio. €",https://www.transfermarkt.fr/gift-orban/profil/spieler/1018259,22,20,2,1671,À récupérer
Robin Gosens,,Allemagne,"13,00 mio. €",https://www.transfermarkt.fr/robin-gosens/profil/spieler/273132,49,4,0,1826,À récupérer
Arsen Zakharyan,,Russie,"13,00 mio. €",https://www.transfermarkt.fr/arsen-zakharyan/profil/spieler/555143,37,5,10,2905,À récupérer
Noa Lang,,Pays-Bas,"12,50 mio. €",https://www.transfermarkt.fr/noa-lang/profil/spieler/339332,40,12,8,2862,À récupérer
Anton Stach,,Allemagne,"12,00 mio. €",https://www.transfermarkt.fr/anton-stach/profil/spieler/344069,33,1,4,2291,À récupérer
Matteo Pessina,,Italie,"12,00 mio. €",https://www.transfermarkt.fr/matteo-pessina/profil/spieler/332179,36,5,3,2995,À récupérer
Giovanni Simeone,,Argentine,"12,00 mio. €",https://www.transfermarkt.fr/giovanni-simeone/profil/spieler/282388,33,9,1,766,À récupérer
Tommaso Baldanzi,,Italie,"11,50 mio. €",https://www.transfermarkt.fr/tommaso-baldanzi/profil/spieler/641537,27,4,0,1825,À récupérer
Ruslan Malinovskyi,,Ukraine,"10,00 mio. €",https://www.transfermarkt.fr/ruslan-malinovskyi/profil/spieler/207877,38,3,3,2029,À récupérer
Sergio Canales,,Espagne,"10,00 mio. €",https://www.transfermarkt.fr/sergio-canales/profil/spieler/66106,47,8,3,3445,À récupérer
Davinson Sánchez,,Colombie,"9,50 mio. €",https://www.transfermarkt.fr/davinson-sanchez/profil/spieler/341429,24,0,0,1231,À récupérer
Iván Fresneda,,Espagne,"9,00 mio. €",https://www.transfermarkt.fr/ivan-fresneda/profil/spieler/946883,24,0,0,1844,À récupérer
