Nom,Age,Nationalite,Prix_Raw,URL_Profil,Matchs_22_23,Buts_22_23,Passes_22_23,Minutes_22_23,Position
Artem Dovbyk,,Ukraine,"7,75 mio. €",https://www.transfermarkt.fr/artem-dovbyk/profil/spieler/343537,39,29,8,3437,À récupérer
Abde Ezzalzouli,,Maroc,"7,50 mio. €",https://www.transfermarkt.fr/abde-ezzalzouli/profil/spieler/724520,34,6,2,1903,À récupérer
Diogo Leite,,Portugal,"7,00 mio. €",https://www.transfermarkt.fr/diogo-leite/profil/spieler/357156,40,0,1,3292,À récupérer
Tiago Djaló,,Portugal,"5,10 mio. €",https://www.transfermarkt.fr/tiago-djalo/profil/spieler/420465,26,2,1,2111,À récupérer
Carlos Alcaraz,,Argentine,"Montant du prêt:3,90 mio. €",https://www.transfermarkt.fr/carlos-alcaraz/profil/spieler/748319,21,4,2,1259,À récupérer
Hugo Ekitiké,,France,"Montant du prêt:3,50 mio. €",https://www.transfermarkt.fr/hugo-ekitike/profil/spieler/709726,32,4,4,1396,À récupérer
Callum Hudson-Odoi,,Angleterre,"3,50 mio. €",https://www.transfermarkt.fr/callum-hudson-odoi/profil/spieler/392768,21,1,1,1074,À récupérer
Vitinha,,Portugal,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/vitinha/profil/spieler/586853,43,15,6,2305,À récupérer
Ruslan Malinovskyi,,Ukraine,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/ruslan-malinovskyi/profil/spieler/207877,38,3,3,2029,À récupérer
Arthur Melo,,Brésil,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/arthur-melo/profil/spieler/362842,4,0,0,256,À récupérer
Renato Sanches,,Portugal,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/renato-sanches/profil/spieler/258027,27,2,0,905,À récupérer
Maxime Lopez,,France,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/maxime-lopez/profil/spieler/290862,31,0,0,2342,À récupérer
Alexis Saelemaekers,,Belgique,Montant du prêt:500 K €,https://www.transfermarkt.fr/alexis-saelemaekers/profil/spieler/381950,39,4,3,1838,À récupérer
Çağlar Söyüncü,,Turquie,Tr. libre,https://www.transfermarkt.fr/caglar-soyuncu/profil/spieler/320141,9,1,0,709,À récupérer
N'Golo Kanté,,France,Tr. libre,https://www.transfermarkt.fr/ngolo-kante/profil/spieler/225083,9,0,1,685,À récupérer
Joakim Maehle,,Danemark,"12,50 mio. €",https://www.transfermarkt.fr/joakim-maehle/profil/spieler/369674,36,3,3,2392,À récupérer
Attila Szalai,,Hongrie,"12,30 mio. €",https://www.transfermarkt.fr/attila-szalai/profil/spieler/263380,52,3,2,4630,À récupérer
Timothy Weah,,États-Unis,"11,00 mio. €",https://www.transfermarkt.fr/timothy-weah/profil/spieler/370846,32,0,2,1941,À récupérer
Justin Kluivert,,Pays-Bas,"10,80 mio. €",https://www.transfermarkt.fr/justin-kluivert/profil/spieler/330659,29,8,2,1676,À récupérer
Serhou Guirassy,,Guinée,"9,00 mio. €",https://www.transfermarkt.fr/serhou-guirassy/profil/spieler/270541,29,14,2,2049,À récupérer
Geoffrey Kondogbia,,République Centrafricaine,"8,00 mio. €",https://www.transfermarkt.fr/geoffrey-kondogbia/profil/spieler/127189,27,0,2,1402,À récupérer
Stefan Posch,,Autriche,"5,00 mio. €",https://www.transfermarkt.fr/stefan-posch/profil/spieler/223974,33,6,2,2738,À récupérer
Maximilian Wöber,,Autriche,Montant du prêt:500 K €,https://www.transfermarkt.fr/maximilian-wober/profil/spieler/263361,40,2,6,3022,À récupérer
David Carmo,,Angola,Montant du prêt:250 K €,https://www.transfermarkt.fr/david-carmo/profil/spieler/498237,18,0,0,1414,À récupérer
Jonas Hofmann,,Allemagne,"10,00 mio. €",https://www.transfermarkt.fr/jonas-hofmann/profil/spieler/7161,33,14,12,2814,À récupérer
Valentín Barco,,Argentine,"9,15 mio. €",https://www.transfermarkt.fr/valentin-barco/profil/spieler/849410,34,1,4,2506,À récupérer
Fran Navarro,,Espagne,"7,00 mio. €",https://www.transfermarkt.fr/fran-navarro/profil/spieler/284883,43,21,3,3689,À récupérer
Paul Onuachu,,Nigeria,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/paul-onuachu/profil/spieler/272855,33,17,0,1861,À récupérer
Houssem Aouar,,Algérie,Tr. libre,https://www.transfermarkt.fr/houssem-aouar/profil/spieler/395693,18,1,1,571,À récupérer
Ellyes Skhiri,,Tunisie,Tr. libre,https://www.transfermarkt.fr/ellyes-skhiri/profil/spieler/290587,40,8,1,3548,À récupérer
Dodi Lukébakio,,Belgique,"10,00 mio. €",https://www.transfermarkt.fr/dodi-lukebakio/profil/spieler/303259,33,12,5,2522,À récupérer
Alexander Sørloth,,Norvège,"10,00 mio. €",https://www.transfermarkt.fr/alexander-sorloth/profil/spieler/238407,47,16,4,3156,À récupérer
Wilfried Singo,,Côte d'Ivoire,"9,10 mio. €",https://www.transfermarkt.fr/wilfried-singo/profil/spieler/648779,35,2,3,2383,À récupérer
Conor Coady,,Angleterre,"8,70 mio. €",https://www.transfermarkt.fr/conor-coady/profil/spieler/128901,25,2,1,2186,À récupérer
Borna Sosa,,Croatie,"8,00 mio. €",https://www.transfermarkt.fr/borna-sosa/profil/spieler/293194,30,2,12,2360,À récupérer
Luka Ivanušec,,Croatie,"7,80 mio. €",https://www.transfermarkt.fr/luka-ivanusec/profil/spieler/387105,48,13,5,3808,À récupérer
Dominik Livakovic,,Croatie,"6,65 mio. €",https://www.transfermarkt.fr/dominik-livakovic/profil/spieler/205927,50,0,1,4552,À récupérer
Leandro Paredes,,Argentine,"5,65 mio. €",https://www.transfermarkt.fr/leandro-paredes/profil/spieler/166237,39,1,2,1608,À récupérer
Javi Galán,,Espagne,"5,00 mio. €",https://www.transfermarkt.fr/javi-galan/profil/spieler/448628,40,1,4,3372,À récupérer
Amine Harit,,Maroc,"5,00 mio. €",https://www.transfermarkt.fr/amine-harit/profil/spieler/372711,16,1,3,901,À récupérer
Fran García,,Espagne,"5,00 mio. €",https://www.transfermarkt.fr/fran-garcia/profil/spieler/341264,40,2,3,3484,À récupérer
Bryan Zaragoza,,Espagne,"Montant du prêt:4,00 mio. €",https://www.transfermarkt.fr/bryan-zaragoza/profil/spieler/713644,36,5,1,1162,À récupérer
Mergim Berisha,,Allemagne,"4,00 mio. €",https://www.transfermarkt.fr/mergim-berisha/profil/spieler/307924,24,10,4,1705,À récupérer
Eric Dier,,Angleterre,"Montant du prêt:3,50 mio. €",https://www.transfermarkt.fr/eric-dier/profil/spieler/175722,42,2,1,3616,À récupérer
Sheraldo Becker,,Suriname,"3,00 mio. €",https://www.transfermarkt.fr/sheraldo-becker/profil/spieler/188888,48,12,10,3749,À récupérer
Çağlar Söyüncü,,Turquie,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/caglar-soyuncu/profil/spieler/320141,9,1,0,709,À récupérer
Joaquín Correa,,Argentine,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/joaquin-correa/profil/spieler/227081,41,4,3,1408,À récupérer
Angeliño,,Espagne,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/angelino/profil/spieler/277179,35,1,12,2801,À récupérer
Wout Weghorst,,Pays-Bas,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/wout-weghorst/profil/spieler/228645,49,11,7,3154,À récupérer
José Cifuentes,,Équateur,"1,40 mio. €",https://www.transfermarkt.fr/jose-cifuentes/profil/spieler/450211,26,2,5,1821,À récupérer
Victor Kristiansen,,Danemark,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/victor-kristiansen/profil/spieler/564529,38,1,2,2792,À récupérer
Juanmi,,Espagne,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/juanmi/profil/spieler/126737,27,4,1,1210,À récupérer
Joe Worrall,,Angleterre,Montant du prêt:500 K €,https://www.transfermarkt.fr/joe-worrall/profil/spieler/415970,34,1,0,2576,À récupérer
Marquinhos,,Brésil,Montant du prêt:300 K €,https://www.transfermarkt.fr/marquinhos/profil/spieler/668268,22,6,4,1246,À récupérer
Naby Keïta,,Guinée,Tr. libre,https://www.transfermarkt.fr/naby-keita/profil/spieler/302215,13,0,0,488,À récupérer
Daniel Amartey,,Ghana,Tr. libre,https://www.transfermarkt.fr/daniel-amartey/profil/spieler/214056,24,0,0,1970,À récupérer
Branco van den Boomen,,Pays-Bas,Tr. libre,https://www.transfermarkt.fr/branco-van-den-boomen/profil/spieler/203938,40,6,13,3209,À récupérer
Mahmoud Dahoud,,Syrie,Tr. libre,https://www.transfermarkt.fr/mahmoud-dahoud/profil/spieler/191422,10,0,1,418,À récupérer
Moussa Dembélé,,France,Tr. libre,https://www.transfermarkt.fr/moussa-dembele/profil/spieler/229004,28,3,1,1074,À récupérer
Joseph Paintsil,,Ghana,"8,50 mio. €",https://www.transfermarkt.fr/joseph-paintsil/profil/spieler/534435,39,18,13,3185,À récupérer
Musa Barrow,,Gambie,"6,00 mio. €",https://www.transfermarkt.fr/musa-barrow/profil/spieler/486624,35,3,8,2123,À récupérer
Nino,,Brésil,"5,00 mio. €",https://www.transfermarkt.fr/nino/profil/spieler/520454,55,5,2,4747,À récupérer
Altay Bayındır,,Turquie,"5,00 mio. €",https://www.transfermarkt.fr/altay-bayindir/profil/spieler/336077,40,0,3,3630,À récupérer
Duje Caleta-Car,,Croatie,"Montant du prêt:1,54 mio. €",https://www.transfermarkt.fr/duje-caleta-car/profil/spieler/238266,20,2,0,1472,À récupérer
Leander Dendoncker,,Belgique,Montant du prêt:608 K €,https://www.transfermarkt.fr/leander-dendoncker/profil/spieler/168157,26,0,0,1049,À récupérer
Andrea Petagna,,Italie,"9,70 mio. €",https://www.transfermarkt.fr/andrea-petagna/profil/spieler/199258,32,5,7,1689,À récupérer
Róger Guedes,,Brésil,"9,10 mio. €",https://www.transfermarkt.fr/roger-guedes/profil/spieler/348263,41,21,2,3633,À récupérer
Gianluca Prestianni,,Argentine,"9,00 mio. €",https://www.transfermarkt.fr/gianluca-prestianni/profil/spieler/1000674,33,3,0,1660,À récupérer
Giovani,,Brésil,"9,00 mio. €",https://www.transfermarkt.fr/giovani/profil/spieler/749560,15,1,3,384,À récupérer
Lucas Boyé,,Argentine,"8,74 mio. €",https://www.transfermarkt.fr/lucas-boye/profil/spieler/334222,37,7,4,2580,À récupérer
Rodrigo Becão,,Brésil,"8,31 mio. €",https://www.transfermarkt.fr/rodrigo-becao/profil/spieler/410158,28,2,1,2487,À récupérer
Franck Honorat,,France,"8,00 mio. €",https://www.transfermarkt.fr/franck-honorat/profil/spieler/229006,35,6,6,2638,À récupérer
Daniel Muñoz,,Colombie,"8,00 mio. €",https://www.transfermarkt.fr/daniel-munoz/profil/spieler/493003,39,8,7,3410,À récupérer
Ruslan Malinovskyi,,Ukraine,"7,70 mio. €",https://www.transfermarkt.fr/ruslan-malinovskyi/profil/spieler/207877,38,3,3,2029,À récupérer
Julian Weigl,,Allemagne,"7,18 mio. €",https://www.transfermarkt.fr/julian-weigl/profil/spieler/196792,27,1,1,2063,À récupérer
Junior Dina Ebimbe,,Cameroun,"6,50 mio. €",https://www.transfermarkt.fr/junior-dina-ebimbe/profil/spieler/536482,29,3,1,1466,À récupérer
Calvin Stengs,,Pays-Bas,"6,00 mio. €",https://www.transfermarkt.fr/calvin-stengs/profil/spieler/409344,37,3,9,2814,À récupérer
Auston Trusty,,États-Unis,"5,80 mio. €",https://www.transfermarkt.fr/auston-trusty/profil/spieler/389253,48,4,2,4320,À récupérer
Juan Brunetta,,Argentine,"5,40 mio. €",https://www.transfermarkt.fr/juan-brunetta/profil/spieler/466268,39,11,9,3124,À récupérer
Sergio Camello,,Espagne,"5,00 mio. €",https://www.transfermarkt.fr/sergio-camello/profil/spieler/505674,41,7,5,2608,À récupérer
Zeki Amdouni,,Suisse,"4,00 mio. €",https://www.transfermarkt.fr/zeki-amdouni/profil/spieler/548729,52,22,5,3829,À récupérer
Djed Spence,,Angleterre,"Montant du prêt:1,10 mio. €",https://www.transfermarkt.fr/djed-spence/profil/spieler/483348,16,0,0,827,À récupérer
Benjamín Rollheiser,,Argentine,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/benjamin-rollheiser/profil/spieler/491704,57,12,8,4345,À récupérer
Deniz Undav,,Allemagne,Montant du prêt:700 K €,https://www.transfermarkt.fr/deniz-undav/profil/spieler/339314,30,8,1,923,À récupérer
Fran Navarro,,Espagne,Montant du prêt:250 K €,https://www.transfermarkt.fr/fran-navarro/profil/spieler/284883,43,21,3,3689,À récupérer
Caleb Okoli,,Italie,Montant du prêt:100 K €,https://www.transfermarkt.fr/caleb-okoli/profil/spieler/461833,17,0,0,953,À récupérer
Hamari Traoré,,Mali,Tr. libre,https://www.transfermarkt.fr/hamari-traore/profil/spieler/297070,36,1,4,2974,À récupérer
Daler Kuzyaev,,Russie,Tr. libre,https://www.transfermarkt.fr/daler-kuzyaev/profil/spieler/279570,35,5,7,2541,À récupérer
Manu Sánchez,,Espagne,Tr. libre,https://www.transfermarkt.fr/manu-sanchez/profil/spieler/618809,36,0,4,2470,À récupérer
Iñigo Martínez,,Espagne,Tr. libre,https://www.transfermarkt.fr/inigo-martinez/profil/spieler/158863,18,1,0,1639,À récupérer
Nathan Redmond,,Angleterre,Tr. libre,https://www.transfermarkt.fr/nathan-redmond/profil/spieler/129078,29,6,6,1838,À récupérer
Yerry Mina,,Colombie,Tr. libre,https://www.transfermarkt.fr/yerry-mina/profil/spieler/289446,8,2,0,686,À récupérer
Adama Traoré,,Espagne,Tr. libre,https://www.transfermarkt.fr/adama-traore/profil/spieler/204103,40,3,2,1878,À récupérer
Adama Traoré,,Espagne,Tr. libre,https://www.transfermarkt.fr/adama-traore/profil/spieler/204103,40,3,2,1878,À récupérer
Manu Sánchez,,Espagne,Tr. libre,https://www.transfermarkt.fr/manu-sanchez/profil/spieler/618809,36,0,4,2470,À récupérer
Bertrand Traoré,,Burkina Faso,Tr. libre,https://www.transfermarkt.fr/bertrand-traore/profil/spieler/131996,26,5,1,1214,À récupérer
Nathan Redmond,,Angleterre,Tr. libre,https://www.transfermarkt.fr/nathan-redmond/profil/spieler/129078,29,6,6,1838,À récupérer
Diego Rossi,,Uruguay,"6,00 mio. €",https://www.transfermarkt.fr/diego-rossi/profil/spieler/317454,67,9,17,3991,À récupérer
Isak Hien,,Suède,"8,86 mio. €",https://www.transfermarkt.fr/isak-hien/profil/spieler/503075,39,1,0,3237,À récupérer
Mitchel Bakker,,Pays-Bas,"8,80 mio. €",https://www.transfermarkt.fr/mitchel-bakker/profil/spieler/361065,40,4,2,2602,À récupérer
Ethan Ampadu,,Pays de Galles,"8,10 mio. €",https://www.transfermarkt.fr/ethan-ampadu/profil/spieler/392771,35,1,1,2947,À récupérer
Alan Varela,,Argentine,"8,00 mio. €",https://www.transfermarkt.fr/alan-varela/profil/spieler/756990,34,1,1,2554,À récupérer
Strahinja Erakovic,,Serbie,"8,00 mio. €",https://www.transfermarkt.fr/strahinja-erakovic/profil/spieler/574660,47,0,2,3959,À récupérer
Federico Redondo,,Argentine,"7,45 mio. €",https://www.transfermarkt.fr/federico-redondo/profil/spieler/909758,45,2,2,3169,À récupérer
Angelo Fulgini,,Nouvelle-Calédonie,"7,20 mio. €",https://www.transfermarkt.fr/angelo-fulgini/profil/spieler/250013,37,2,3,1599,À récupérer
Ryan Giles,,Angleterre,"5,85 mio. €",https://www.transfermarkt.fr/ryan-giles/profil/spieler/504581,48,0,12,4101,À récupérer
Edgar González,,Espagne,"4,50 mio. €",https://www.transfermarkt.fr/edgar-gonzalez/profil/spieler/401624,31,1,0,2340,À récupérer
Donny van de Beek,,Pays-Bas,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/donny-van-de-beek/profil/spieler/288255,10,0,0,294,À récupérer
Lucas Tousart,,France,"2,80 mio. €",https://www.transfermarkt.fr/lucas-tousart/profil/spieler/353948,34,6,3,3005,À récupérer
Andreas Schjelderup,,Norvège,"Montant du prêt:2,50 mio. €",https://www.transfermarkt.fr/andreas-schjelderup/profil/spieler/670103,24,11,1,1580,À récupérer
Andoni Gorosabel,,Espagne,"1,50 mio. €",https://www.transfermarkt.fr/andoni-gorosabel/profil/spieler/289255,35,0,0,2186,À récupérer
Robert Renan,,Brésil,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/robert-renan/profil/spieler/958598,10,0,0,897,À récupérer
Anastasios Bakasetas,,Grèce,"1,00 mio. €",https://www.transfermarkt.fr/anastasios-bakasetas/profil/spieler/162571,41,13,11,3106,À récupérer
Thilo Kehrer,,Allemagne,Montant du prêt:500 K €,https://www.transfermarkt.fr/thilo-kehrer/profil/spieler/228948,38,0,2,2953,À récupérer
Sergi Canós,,Espagne,250 K €,https://www.transfermarkt.fr/sergi-canos/profil/spieler/251845,14,4,3,531,À récupérer
Ryan Kent,,Angleterre,Tr. libre,https://www.transfermarkt.fr/ryan-kent/profil/spieler/279457,44,3,10,3671,À récupérer
