Nom,Age,Nationalite,Prix_Raw,URL_Profil,Position,Matchs_22_23,Buts_22_23,Minutes_22_23
Christopher Nkunku,28,France,"60,00 mio. €",https://www.transfermarkt.fr/christopher-nkunku/profil/spieler/344381,Avant-centre,36,23,2733
Alexis Mac Allister,27,Argentine,"42,00 mio. €",https://www.transfermarkt.fr/alexis-mac-allister/profil/spieler/534033,Milieu central,40,12,3309
Min-jae Kim,29,Corée du Sud,"50,00 mio. €",https://www.transfermarkt.fr/min-jae-kim/profil/spieler/503482,Défenseur central,45,2,3878
Ousmane Dembélé,28,France,"50,00 mio. €",https://www.transfermarkt.fr/ousmane-dembele/profil/spieler/288230,Avant-centre,35,8,2169
James Maddison,29,Angleterre,"46,30 mio. €",https://www.transfermarkt.fr/james-maddison/profil/spieler/294057,Milieu offensif,32,10,2579
Sergej Milinković-Savić,30,Serbie,"40,00 mio. €",https://www.transfermarkt.fr/sergej-milinkovic-savic/profil/spieler/266302,Milieu central,47,11,3717
Dejan Kulusevski,25,Suède,"30,00 mio. €",https://www.transfermarkt.fr/dejan-kulusevski/profil/spieler/431755,Milieu offensif,37,2,2417
Milan Škriniar,30,Slovaquie,Tr. libre,https://www.transfermarkt.fr/milan-skriniar/profil/spieler/204069,Défenseur central,31,0,2406
Pau Torres,29,Espagne,"33,00 mio. €",https://www.transfermarkt.fr/pau-torres/profil/spieler/399776,Défenseur central,39,1,3349
Jurriën Timber,24,Pays-Bas,"40,00 mio. €",https://www.transfermarkt.fr/jurrien-timber/profil/spieler/420243,Arrière droit,47,2,4207
Benjamin Pavard,29,France,"31,40 mio. €",https://www.transfermarkt.fr/benjamin-pavard/profil/spieler/353366,Défenseur central,43,7,3376
Vitor Roque,20,Brésil,"30,00 mio. €",https://www.transfermarkt.fr/vitor-roque/profil/spieler/943837,Avant-centre,45,21,3148
Romelu Lukaku,32,Belgique,"Montant du prêt:5,80 mio. €",https://www.transfermarkt.fr/romelu-lukaku/profil/spieler/96341,Avant-centre,37,14,1988
Xavi Simons,22,Pays-Bas,"4,00 mio. €",https://www.transfermarkt.fr/xavi-simons/profil/spieler/566931,Milieu offensif,48,22,3800
James Ward-Prowse,31,Angleterre,"34,80 mio. €",https://www.transfermarkt.fr/james-ward-prowse/profil/spieler/181579,Milieu central,45,11,3973
Mateo Kovacic,31,Croatie,"29,10 mio. €",https://www.transfermarkt.fr/mateo-kovacic/profil/spieler/51471,Milieu central,37,2,2467
Elye Wahi,23,France,"30,00 mio. €",https://www.transfermarkt.fr/elye-wahi/profil/spieler/659542,Avant-centre,33,19,2531
Orkun Kökçü,25,Turquie,"29,70 mio. €",https://www.transfermarkt.fr/orkun-kokcu/profil/spieler/454567,Milieu central,46,12,3959
Giacomo Raspadori,25,Italie,"28,00 mio. €",https://www.transfermarkt.fr/giacomo-raspadori/profil/spieler/405885,Deuxième attaquant,35,6,1352
Lionel Messi,38,Argentine,Tr. libre,https://www.transfermarkt.fr/lionel-messi/profil/spieler/28003,Ailier droit,55,32,4723
Allan Saint-Maximin,28,France,"27,20 mio. €",https://www.transfermarkt.fr/allan-saint-maximin/profil/spieler/272642,Ailier gauche,31,1,1376
Seko Fofana,30,Côte d'Ivoire,"25,00 mio. €",https://www.transfermarkt.fr/seko-fofana/profil/spieler/182893,Milieu central,39,9,3312
Marcus Thuram,28,France,Tr. libre,https://www.transfermarkt.fr/marcus-thuram/profil/spieler/318528,Avant-centre,32,16,2700
Roger Ibañez,27,Brésil,"28,50 mio. €",https://www.transfermarkt.fr/roger-ibanez/profil/spieler/524481,Défenseur central,48,3,4089
Arthur Vermeeren,21,Belgique,"20,00 mio. €",https://www.transfermarkt.fr/arthur-vermeeren/profil/spieler/926694,Milieu défensif,40,2,3311
Sofyan Amrabat,29,Maroc,"Montant du prêt:10,00 mio. €",https://www.transfermarkt.fr/sofyan-amrabat/profil/spieler/287579,Milieu défensif,49,0,3497
David Raya,30,Espagne,"Montant du prêt:3,50 mio. €",https://www.transfermarkt.fr/david-raya/profil/spieler/262749,Gardien de but,39,0,3510
Alex Iwobi,29,Nigeria,"25,70 mio. €",https://www.transfermarkt.fr/alex-iwobi/profil/spieler/242631,Ailier gauche,41,2,3561
Kalvin Phillips,30,Angleterre,"Montant du prêt:7,00 mio. €",https://www.transfermarkt.fr/kalvin-phillips/profil/spieler/351749,Milieu défensif,21,0,595
Armando Broja,24,Albanie,"Montant du prêt:4,70 mio. €",https://www.transfermarkt.fr/armando-broja/profil/spieler/571743,Avant-centre,18,1,466
Evan Ndicka,26,Côte d'Ivoire,Tr. libre,https://www.transfermarkt.fr/evan-ndicka/profil/spieler/371149,Défenseur central,44,2,3908
Konrad Laimer,28,Autriche,Tr. libre,https://www.transfermarkt.fr/konrad-laimer/profil/spieler/223967,Arrière droit,29,4,2185
Nicolò Zaniolo,26,Italie,"Montant du prêt:5,00 mio. €",https://www.transfermarkt.fr/nicolo-zaniolo/profil/spieler/392085,Milieu offensif,28,7,1616
Daichi Kamada,29,Japon,Tr. libre,https://www.transfermarkt.fr/daichi-kamada/profil/spieler/356141,Milieu offensif,47,16,3455
Antoine Griezmann,34,France,"22,00 mio. €",https://www.transfermarkt.fr/antoine-griezmann/profil/spieler/125781,Deuxième attaquant,48,16,3634
Marcos Leonardo,22,Brésil,"22,00 mio. €",https://www.transfermarkt.fr/marcos-leonardo/profil/spieler/668267,Avant-centre,49,21,4132
Samuel Chukwueze,26,Nigeria,"21,10 mio. €",https://www.transfermarkt.fr/samuel-chukwueze/profil/spieler/401922,Ailier droit,50,13,3261
Christian Pulisic,27,États-Unis,"20,80 mio. €",https://www.transfermarkt.fr/christian-pulisic/profil/spieler/315779,Ailier droit,30,1,1013
Ruben Loftus-Cheek,30,Angleterre,"18,90 mio. €",https://www.transfermarkt.fr/ruben-loftus-cheek/profil/spieler/202886,Milieu central,33,0,1912
Marcelo Brozović,33,Croatie,"15,70 mio. €",https://www.transfermarkt.fr/marcelo-brozovic/profil/spieler/156617,Milieu défensif,40,3,2508
Hirving Lozano,30,Mexique,"15,00 mio. €",https://www.transfermarkt.fr/hirving-lozano/profil/spieler/316889,Ailier gauche,41,4,2076
Yannick Carrasco,32,Belgique,"15,00 mio. €",https://www.transfermarkt.fr/yannick-carrasco/profil/spieler/140776,Ailier gauche,44,10,2845
Boulaye Dia,29,Sénégal,"14,40 mio. €",https://www.transfermarkt.fr/boulaye-dia/profil/spieler/626913,Avant-centre,33,16,2526
Timothy Castagne,30,Belgique,"13,00 mio. €",https://www.transfermarkt.fr/timothy-castagne/profil/spieler/262226,Arrière droit,42,2,3562
Franck Kessié,29,Côte d'Ivoire,"12,50 mio. €",https://www.transfermarkt.fr/franck-kessie/profil/spieler/294808,Milieu central,43,3,1801
Arnaut Danjuma,29,Pays-Bas,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/arnaut-danjuma/profil/spieler/355861,Ailier gauche,29,8,1012
Kieran Tierney,28,Écosse,"Montant du prêt:1,40 mio. €",https://www.transfermarkt.fr/kieran-tierney/profil/spieler/300716,Arrière gauche,36,1,1459
Tetê,25,Brésil,"1,00 mio. €",https://www.transfermarkt.fr/tete/profil/spieler/371256,Ailier droit,33,7,2108
Mattéo Guendouzi,26,France,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/matteo-guendouzi/profil/spieler/465830,Milieu central,43,5,2889
Alejandro Grimaldo,30,Espagne,Tr. libre,https://www.transfermarkt.fr/alejandro-grimaldo/profil/spieler/193082,Arrière gauche,54,8,4821
Youri Tielemans,28,Belgique,Tr. libre,https://www.transfermarkt.fr/youri-tielemans/profil/spieler/249565,Milieu central,37,4,2829
Marco Asensio,30,Espagne,Tr. libre,https://www.transfermarkt.fr/marco-asensio/profil/spieler/296622,Milieu offensif,51,12,2029
Karim Benzema,38,France,Tr. libre,https://www.transfermarkt.fr/karim-benzema/profil/spieler/18922,Avant-centre,43,31,3631
Orel Mangala,27,Belgique,"Montant du prêt:11,70 mio. €",https://www.transfermarkt.fr/orel-mangala/profil/spieler/289592,Milieu défensif,32,1,1910
Anatoliy Trubin,24,Ukraine,"10,00 mio. €",https://www.transfermarkt.fr/anatoliy-trubin/profil/spieler/537844,Gardien de but,38,0,3450
Djibril Sow,29,Suisse,"10,00 mio. €",https://www.transfermarkt.fr/djibril-sow/profil/spieler/212723,Milieu central,47,4,3931
Saïd Benrahma,30,Algérie,"Montant du prêt:6,00 mio. €",https://www.transfermarkt.fr/said-benrahma/profil/spieler/290532,Ailier gauche,52,12,3034
Charles De Ketelaere,24,Belgique,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/charles-de-ketelaere/profil/spieler/435772,Milieu offensif,40,0,1481
Wilfried Zaha,33,Côte d'Ivoire,Tr. libre,https://www.transfermarkt.fr/wilfried-zaha/profil/spieler/145988,Ailier gauche,28,7,2384
Marcel Sabitzer,31,Autriche,"19,00 mio. €",https://www.transfermarkt.fr/marcel-sabitzer/profil/spieler/106987,Milieu central,42,4,2054
Merih Demiral,27,Turquie,"17,00 mio. €",https://www.transfermarkt.fr/merih-demiral/profil/spieler/340879,Défenseur central,28,1,1524
Noah Okafor,25,Suisse,"15,50 mio. €",https://www.transfermarkt.fr/noah-okafor/profil/spieler/346890,Ailier gauche,32,10,1851
Granit Xhaka,33,Suisse,"15,00 mio. €",https://www.transfermarkt.fr/granit-xhaka/profil/spieler/111455,Milieu défensif,47,9,3704
Cengiz Ünder,28,Turquie,"15,00 mio. €",https://www.transfermarkt.fr/cengiz-under/profil/spieler/341647,Ailier droit,46,5,2924
Ludovic Blas,28,France,"15,00 mio. €",https://www.transfermarkt.fr/ludovic-blas/profil/spieler/288225,Milieu droit,51,12,3945
Sander Berge,27,Norvège,"13,90 mio. €",https://www.transfermarkt.fr/sander-berge/profil/spieler/333014,Milieu défensif,43,7,3425
Ismaïla Sarr,27,Sénégal,"13,00 mio. €",https://www.transfermarkt.fr/ismaila-sarr/profil/spieler/410225,Ailier droit,39,10,3181
Fred,32,Brésil,"9,74 mio. €",https://www.transfermarkt.fr/fred/profil/spieler/191614,Milieu central,56,6,2277
Demarai Gray,29,Jamaïque,"9,30 mio. €",https://www.transfermarkt.fr/demarai-gray/profil/spieler/292417,Ailier gauche,36,6,2715
Ian Maatsen,23,Pays-Bas,"Montant du prêt:2,30 mio. €",https://www.transfermarkt.fr/ian-maatsen/profil/spieler/485585,Arrière gauche,42,4,3552
Armel Bella-Kotchap,24,Allemagne,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/armel-bella-kotchap/profil/spieler/467563,Défenseur central,26,0,2020
Daniel Podence,30,Portugal,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/daniel-podence/profil/spieler/256977,Ailier gauche,37,6,1925
Giovanni Reyna,23,États-Unis,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/giovanni-reyna/profil/spieler/504215,Milieu offensif,30,7,1016
Ramy Bensebaini,30,Algérie,Tr. libre,https://www.transfermarkt.fr/ramy-bensebaini/profil/spieler/284732,Défenseur central,30,7,2570
Raphaël Guerreiro,32,Portugal,Tr. libre,https://www.transfermarkt.fr/raphael-guerreiro/profil/spieler/170986,Arrière gauche,36,6,3047
İlkay Gündoğan,35,Allemagne,Tr. libre,https://www.transfermarkt.fr/ilkay-gundogan/profil/spieler/53622,Milieu central,51,11,3856
Jefferson Lerma,31,Colombie,Tr. libre,https://www.transfermarkt.fr/jefferson-lerma/profil/spieler/262980,Milieu défensif,37,5,3255
Jonathan Bamba,29,Côte d'Ivoire,Tr. libre,https://www.transfermarkt.fr/jonathan-bamba/profil/spieler/292818,Ailier gauche,35,6,2872
Ivan Ilić,24,Serbie,"16,50 mio. €",https://www.transfermarkt.fr/ivan-ilic/profil/spieler/470794,Milieu central,27,2,2151
Mauro Icardi,32,Argentine,"10,00 mio. €",https://www.transfermarkt.fr/mauro-icardi/profil/spieler/68863,Avant-centre,26,23,2009
Dean Henderson,28,Angleterre,"17,50 mio. €",https://www.transfermarkt.fr/dean-henderson/profil/spieler/258919,Gardien de but,20,0,1800
Iliman Ndiaye,25,Sénégal,"17,00 mio. €",https://www.transfermarkt.fr/iliman-ndiaye/profil/spieler/623570,Ailier droit,52,15,4108
Mohammed Salisu,26,Ghana,"15,00 mio. €",https://www.transfermarkt.fr/mohammed-salisu/profil/spieler/563963,Défenseur central,28,0,2439
Jesper Karlsson,27,Suède,"11,15 mio. €",https://www.transfermarkt.fr/jesper-karlsson/profil/spieler/367992,Ailier gauche,33,13,2483
Sebastian Szymanski,26,Pologne,"10,70 mio. €",https://www.transfermarkt.fr/sebastian-szymanski/profil/spieler/320748,Milieu offensif,40,10,2812
Nuno Tavares,26,Portugal,"Montant du prêt:1,15 mio. €",https://www.transfermarkt.fr/nuno-tavares/profil/spieler/535955,Arrière gauche,39,6,3014
Kepa Arrizabalaga,31,Espagne,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/kepa-arrizabalaga/profil/spieler/192279,Gardien de but,39,0,3466
Robin Koch,29,Allemagne,Montant du prêt:500 K €,https://www.transfermarkt.fr/robin-koch/profil/spieler/328784,Défenseur central,39,0,3388
Manor Solomon,26,Israël,Tr. libre,https://www.transfermarkt.fr/manor-solomon/profil/spieler/396638,Ailier gauche,24,5,829
Nicolas Pépé,30,Côte d'Ivoire,Tr. libre,https://www.transfermarkt.fr/nicolas-pepe/profil/spieler/343052,Ailier droit,28,8,2145
Roberto Firmino,34,Brésil,Tr. libre,https://www.transfermarkt.fr/roberto-firmino/profil/spieler/131789,Avant-centre,35,13,1710
Nikola Vlašić,28,Croatie,"10,60 mio. €",https://www.transfermarkt.fr/nikola-vlasic/profil/spieler/293200,Milieu offensif,37,5,2983
Pablo Fornals,29,Espagne,"8,00 mio. €",https://www.transfermarkt.fr/pablo-fornals/profil/spieler/357885,Milieu central,50,7,2303
Nicolás Domínguez,27,Argentine,"6,65 mio. €",https://www.transfermarkt.fr/nicolas-dominguez/profil/spieler/497291,Milieu central,34,3,2485
Mateo Retegui,26,Italie,"15,25 mio. €",https://www.transfermarkt.fr/mateo-retegui/profil/spieler/554903,Avant-centre,28,12,2357
Jordan Beyer,25,Allemagne,"15,00 mio. €",https://www.transfermarkt.fr/jordan-beyer/profil/spieler/403898,Défenseur central,35,1,2954
Mateo Retegui,26,Italie,"8,43 mio. €",https://www.transfermarkt.fr/mateo-retegui/profil/spieler/554903,Avant-centre,28,12,2357
Max Aarons,26,Angleterre,"8,10 mio. €",https://www.transfermarkt.fr/max-aarons/profil/spieler/471690,Arrière droit,48,1,4040
Sergi Darder,32,Espagne,"8,00 mio. €",https://www.transfermarkt.fr/sergi-darder/profil/spieler/142021,Milieu central,41,7,3449
Odysseas Vlachodimos,31,Grèce,"4,90 mio. €",https://www.transfermarkt.fr/odysseas-vlachodimos/profil/spieler/124419,Gardien de but,54,0,4888
Moatasem Al-Musrati,29,Libye,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/moatasem-al-musrati/profil/spieler/377641,Milieu défensif,41,5,3470
Ben Brereton Díaz,26,Chili,Tr. libre,https://www.transfermarkt.fr/ben-brereton-diaz/profil/spieler/426192,Avant-centre,50,16,3911
Gift Orban,23,Nigeria,"14,00 mio. €",https://www.transfermarkt.fr/gift-orban/profil/spieler/1018259,Avant-centre,22,20,1671
Robin Gosens,31,Allemagne,"13,00 mio. €",https://www.transfermarkt.fr/robin-gosens/profil/spieler/273132,Arrière gauche,49,4,1826
Arsen Zakharyan,22,Russie,"13,00 mio. €",https://www.transfermarkt.fr/arsen-zakharyan/profil/spieler/555143,Milieu offensif,37,5,2905
Noa Lang,26,Pays-Bas,"12,50 mio. €",https://www.transfermarkt.fr/noa-lang/profil/spieler/339332,Ailier gauche,40,12,2862
Anton Stach,27,Allemagne,"12,00 mio. €",https://www.transfermarkt.fr/anton-stach/profil/spieler/344069,Milieu défensif,33,1,2291
Matteo Pessina,28,Italie,"12,00 mio. €",https://www.transfermarkt.fr/matteo-pessina/profil/spieler/332179,Milieu central,36,5,2995
Giovanni Simeone,30,Argentine,"12,00 mio. €",https://www.transfermarkt.fr/giovanni-simeone/profil/spieler/282388,Avant-centre,33,9,766
Tommaso Baldanzi,22,Italie,"11,50 mio. €",https://www.transfermarkt.fr/tommaso-baldanzi/profil/spieler/641537,Milieu offensif,27,4,1825
Ruslan Malinovskyi,32,Ukraine,"10,00 mio. €",https://www.transfermarkt.fr/ruslan-malinovskyi/profil/spieler/207877,Milieu offensif,38,3,2029
Sergio Canales,34,Espagne,"10,00 mio. €",https://www.transfermarkt.fr/sergio-canales/profil/spieler/66106,Milieu offensif,47,8,3445
Davinson Sánchez,29,Colombie,"9,50 mio. €",https://www.transfermarkt.fr/davinson-sanchez/profil/spieler/341429,Défenseur central,24,0,1231
Iván Fresneda,21,Espagne,"9,00 mio. €",https://www.transfermarkt.fr/ivan-fresneda/profil/spieler/946883,Arrière droit,24,0,1844
