Nom,Age,Nationalite,Prix_Raw,URL_Profil,Position,Matchs_22_23,Buts_22_23,Minutes_22_23
Artem Dovbyk,28,Ukraine,"7,75 mio. €",https://www.transfermarkt.fr/artem-dovbyk/profil/spieler/343537,Avant-centre,39,29,3437
Abde Ezzalzouli,24,Maroc,"7,50 mio. €",https://www.transfermarkt.fr/abde-ezzalzouli/profil/spieler/724520,Ailier gauche,34,6,1903
Diogo Leite,27,Portugal,"7,00 mio. €",https://www.transfermarkt.fr/diogo-leite/profil/spieler/357156,Défenseur central,40,0,3292
Tiago Djaló,25,Portugal,"5,10 mio. €",https://www.transfermarkt.fr/tiago-djalo/profil/spieler/420465,Défenseur central,26,2,2111
Carlos Alcaraz,23,Argentine,"Montant du prêt:3,90 mio. €",https://www.transfermarkt.fr/carlos-alcaraz/profil/spieler/748319,Milieu central,21,4,1259
Hugo Ekitiké,23,France,"Montant du prêt:3,50 mio. €",https://www.transfermarkt.fr/hugo-ekitike/profil/spieler/709726,Avant-centre,32,4,1396
Callum Hudson-Odoi,25,Angleterre,"3,50 mio. €",https://www.transfermarkt.fr/callum-hudson-odoi/profil/spieler/392768,Ailier gauche,21,1,1074
Vitinha,25,Portugal,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/vitinha/profil/spieler/586853,Avant-centre,43,15,2305
Ruslan Malinovskyi,32,Ukraine,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/ruslan-malinovskyi/profil/spieler/207877,Milieu offensif,38,3,2029
Arthur Melo,29,Brésil,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/arthur-melo/profil/spieler/362842,Milieu central,4,0,256
Renato Sanches,28,Portugal,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/renato-sanches/profil/spieler/258027,Milieu central,27,2,905
Maxime Lopez,28,France,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/maxime-lopez/profil/spieler/290862,Milieu défensif,31,0,2342
Alexis Saelemaekers,26,Belgique,Montant du prêt:500 K €,https://www.transfermarkt.fr/alexis-saelemaekers/profil/spieler/381950,Milieu droit,39,4,1838
Çağlar Söyüncü,29,Turquie,Tr. libre,https://www.transfermarkt.fr/caglar-soyuncu/profil/spieler/320141,Défenseur central,9,1,709
N'Golo Kanté,34,France,Tr. libre,https://www.transfermarkt.fr/ngolo-kante/profil/spieler/225083,Milieu défensif,9,0,685
Joakim Maehle,28,Danemark,"12,50 mio. €",https://www.transfermarkt.fr/joakim-maehle/profil/spieler/369674,Arrière gauche,36,3,2392
Attila Szalai,28,Hongrie,"12,30 mio. €",https://www.transfermarkt.fr/attila-szalai/profil/spieler/263380,Défenseur central,52,3,4630
Timothy Weah,25,États-Unis,"11,00 mio. €",https://www.transfermarkt.fr/timothy-weah/profil/spieler/370846,Ailier droit,32,0,1941
Justin Kluivert,26,Pays-Bas,"10,80 mio. €",https://www.transfermarkt.fr/justin-kluivert/profil/spieler/330659,Milieu offensif,29,8,1676
Serhou Guirassy,29,Guinée,"9,00 mio. €",https://www.transfermarkt.fr/serhou-guirassy/profil/spieler/270541,Avant-centre,29,14,2049
Geoffrey Kondogbia,32,République Centrafricaine,"8,00 mio. €",https://www.transfermarkt.fr/geoffrey-kondogbia/profil/spieler/127189,Milieu défensif,27,0,1402
Stefan Posch,28,Autriche,"5,00 mio. €",https://www.transfermarkt.fr/stefan-posch/profil/spieler/223974,Défenseur central,33,6,2738
Maximilian Wöber,28,Autriche,Montant du prêt:500 K €,https://www.transfermarkt.fr/maximilian-wober/profil/spieler/263361,Défenseur central,40,2,3022
David Carmo,26,Angola,Montant du prêt:250 K €,https://www.transfermarkt.fr/david-carmo/profil/spieler/498237,Défenseur central,18,0,1414
Jonas Hofmann,33,Allemagne,"10,00 mio. €",https://www.transfermarkt.fr/jonas-hofmann/profil/spieler/7161,Milieu offensif,33,14,2814
Valentín Barco,21,Argentine,"9,15 mio. €",https://www.transfermarkt.fr/valentin-barco/profil/spieler/849410,Milieu central,34,1,2506
Fran Navarro,28,Espagne,"7,00 mio. €",https://www.transfermarkt.fr/fran-navarro/profil/spieler/284883,Avant-centre,43,21,3689
Paul Onuachu,31,Nigeria,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/paul-onuachu/profil/spieler/272855,Avant-centre,33,17,1861
Houssem Aouar,27,Algérie,Tr. libre,https://www.transfermarkt.fr/houssem-aouar/profil/spieler/395693,Milieu offensif,18,1,571
Ellyes Skhiri,30,Tunisie,Tr. libre,https://www.transfermarkt.fr/ellyes-skhiri/profil/spieler/290587,Milieu défensif,40,8,3548
Dodi Lukébakio,28,Belgique,"10,00 mio. €",https://www.transfermarkt.fr/dodi-lukebakio/profil/spieler/303259,Ailier droit,33,12,2522
Alexander Sørloth,30,Norvège,"10,00 mio. €",https://www.transfermarkt.fr/alexander-sorloth/profil/spieler/238407,Avant-centre,47,16,3156
Wilfried Singo,25,Côte d'Ivoire,"9,10 mio. €",https://www.transfermarkt.fr/wilfried-singo/profil/spieler/648779,Arrière droit,35,2,2383
Conor Coady,32,Angleterre,"8,70 mio. €",https://www.transfermarkt.fr/conor-coady/profil/spieler/128901,Défenseur central,25,2,2186
Borna Sosa,28,Croatie,"8,00 mio. €",https://www.transfermarkt.fr/borna-sosa/profil/spieler/293194,Arrière gauche,30,2,2360
Luka Ivanušec,27,Croatie,"7,80 mio. €",https://www.transfermarkt.fr/luka-ivanusec/profil/spieler/387105,Milieu offensif,48,13,3808
Dominik Livakovic,31,Croatie,"6,65 mio. €",https://www.transfermarkt.fr/dominik-livakovic/profil/spieler/205927,Gardien de but,50,0,4552
Leandro Paredes,31,Argentine,"5,65 mio. €",https://www.transfermarkt.fr/leandro-paredes/profil/spieler/166237,Milieu défensif,39,1,1608
Javi Galán,31,Espagne,"5,00 mio. €",https://www.transfermarkt.fr/javi-galan/profil/spieler/448628,Arrière gauche,40,1,3372
Amine Harit,28,Maroc,"5,00 mio. €",https://www.transfermarkt.fr/amine-harit/profil/spieler/372711,Ailier gauche,16,1,901
Fran García,26,Espagne,"5,00 mio. €",https://www.transfermarkt.fr/fran-garcia/profil/spieler/341264,Arrière gauche,40,2,3484
Bryan Zaragoza,24,Espagne,"Montant du prêt:4,00 mio. €",https://www.transfermarkt.fr/bryan-zaragoza/profil/spieler/713644,Ailier gauche,36,5,1162
Mergim Berisha,27,Allemagne,"4,00 mio. €",https://www.transfermarkt.fr/mergim-berisha/profil/spieler/307924,Avant-centre,24,10,1705
Eric Dier,32,Angleterre,"Montant du prêt:3,50 mio. €",https://www.transfermarkt.fr/eric-dier/profil/spieler/175722,Défenseur central,42,2,3616
Sheraldo Becker,30,Suriname,"3,00 mio. €",https://www.transfermarkt.fr/sheraldo-becker/profil/spieler/188888,Ailier gauche,48,12,3749
Çağlar Söyüncü,29,Turquie,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/caglar-soyuncu/profil/spieler/320141,Défenseur central,9,1,709
Joaquín Correa,31,Argentine,"Montant du prêt:2,00 mio. €",https://www.transfermarkt.fr/joaquin-correa/profil/spieler/227081,Deuxième attaquant,41,4,1408
Angeliño,29,Espagne,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/angelino/profil/spieler/277179,Arrière gauche,35,1,2801
Wout Weghorst,33,Pays-Bas,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/wout-weghorst/profil/spieler/228645,Avant-centre,49,11,3154
José Cifuentes,26,Équateur,"1,40 mio. €",https://www.transfermarkt.fr/jose-cifuentes/profil/spieler/450211,Milieu central,26,2,1821
Victor Kristiansen,23,Danemark,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/victor-kristiansen/profil/spieler/564529,Arrière gauche,38,1,2792
Juanmi,32,Espagne,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/juanmi/profil/spieler/126737,Ailier gauche,27,4,1210
Joe Worrall,29,Angleterre,Montant du prêt:500 K €,https://www.transfermarkt.fr/joe-worrall/profil/spieler/415970,Défenseur central,34,1,2576
Marquinhos,22,Brésil,Montant du prêt:300 K €,https://www.transfermarkt.fr/marquinhos/profil/spieler/668268,Ailier droit,22,6,1246
Naby Keïta,30,Guinée,Tr. libre,https://www.transfermarkt.fr/naby-keita/profil/spieler/302215,Milieu central,13,0,488
Daniel Amartey,31,Ghana,Tr. libre,https://www.transfermarkt.fr/daniel-amartey/profil/spieler/214056,Défenseur central,24,0,1970
Branco van den Boomen,30,Pays-Bas,Tr. libre,https://www.transfermarkt.fr/branco-van-den-boomen/profil/spieler/203938,Milieu central,40,6,3209
Mahmoud Dahoud,30,Syrie,Tr. libre,https://www.transfermarkt.fr/mahmoud-dahoud/profil/spieler/191422,Milieu central,10,0,418
Moussa Dembélé,29,France,Tr. libre,https://www.transfermarkt.fr/moussa-dembele/profil/spieler/229004,Avant-centre,28,3,1074
Joseph Paintsil,28,Ghana,"8,50 mio. €",https://www.transfermarkt.fr/joseph-paintsil/profil/spieler/534435,Ailier gauche,39,18,3185
Musa Barrow,27,Gambie,"6,00 mio. €",https://www.transfermarkt.fr/musa-barrow/profil/spieler/486624,Ailier gauche,35,3,2123
Nino,28,Brésil,"5,00 mio. €",https://www.transfermarkt.fr/nino/profil/spieler/520454,Défenseur central,55,5,4747
Altay Bayındır,27,Turquie,"5,00 mio. €",https://www.transfermarkt.fr/altay-bayindir/profil/spieler/336077,Gardien de but,40,0,3630
Duje Caleta-Car,29,Croatie,"Montant du prêt:1,54 mio. €",https://www.transfermarkt.fr/duje-caleta-car/profil/spieler/238266,Défenseur central,20,2,1472
Leander Dendoncker,30,Belgique,Montant du prêt:608 K €,https://www.transfermarkt.fr/leander-dendoncker/profil/spieler/168157,Milieu défensif,26,0,1049
Andrea Petagna,30,Italie,"9,70 mio. €",https://www.transfermarkt.fr/andrea-petagna/profil/spieler/199258,Avant-centre,32,5,1689
Róger Guedes,29,Brésil,"9,10 mio. €",https://www.transfermarkt.fr/roger-guedes/profil/spieler/348263,Deuxième attaquant,41,21,3633
Gianluca Prestianni,20,Argentine,"9,00 mio. €",https://www.transfermarkt.fr/gianluca-prestianni/profil/spieler/1000674,Ailier droit,33,3,1660
Giovani,22,Brésil,"9,00 mio. €",https://www.transfermarkt.fr/giovani/profil/spieler/749560,Ailier droit,15,1,384
Lucas Boyé,29,Argentine,"8,74 mio. €",https://www.transfermarkt.fr/lucas-boye/profil/spieler/334222,Avant-centre,37,7,2580
Rodrigo Becão,30,Brésil,"8,31 mio. €",https://www.transfermarkt.fr/rodrigo-becao/profil/spieler/410158,Défenseur central,28,2,2487
Franck Honorat,29,France,"8,00 mio. €",https://www.transfermarkt.fr/franck-honorat/profil/spieler/229006,Ailier droit,35,6,2638
Daniel Muñoz,29,Colombie,"8,00 mio. €",https://www.transfermarkt.fr/daniel-munoz/profil/spieler/493003,Arrière droit,39,8,3410
Ruslan Malinovskyi,32,Ukraine,"7,70 mio. €",https://www.transfermarkt.fr/ruslan-malinovskyi/profil/spieler/207877,Milieu offensif,38,3,2029
Julian Weigl,30,Allemagne,"7,18 mio. €",https://www.transfermarkt.fr/julian-weigl/profil/spieler/196792,Milieu défensif,27,1,2063
Junior Dina Ebimbe,25,Cameroun,"6,50 mio. €",https://www.transfermarkt.fr/junior-dina-ebimbe/profil/spieler/536482,Milieu droit,29,3,1466
Calvin Stengs,27,Pays-Bas,"6,00 mio. €",https://www.transfermarkt.fr/calvin-stengs/profil/spieler/409344,Milieu offensif,37,3,2814
Auston Trusty,27,États-Unis,"5,80 mio. €",https://www.transfermarkt.fr/auston-trusty/profil/spieler/389253,Défenseur central,48,4,4320
Juan Brunetta,28,Argentine,"5,40 mio. €",https://www.transfermarkt.fr/juan-brunetta/profil/spieler/466268,Milieu offensif,39,11,3124
Sergio Camello,24,Espagne,"5,00 mio. €",https://www.transfermarkt.fr/sergio-camello/profil/spieler/505674,Avant-centre,41,7,2608
Zeki Amdouni,25,Suisse,"4,00 mio. €",https://www.transfermarkt.fr/zeki-amdouni/profil/spieler/548729,Avant-centre,52,22,3829
Djed Spence,25,Angleterre,"Montant du prêt:1,10 mio. €",https://www.transfermarkt.fr/djed-spence/profil/spieler/483348,Arrière gauche,16,0,827
Benjamín Rollheiser,25,Argentine,"Montant du prêt:1,00 mio. €",https://www.transfermarkt.fr/benjamin-rollheiser/profil/spieler/491704,Ailier droit,57,12,4345
Deniz Undav,29,Allemagne,Montant du prêt:700 K €,https://www.transfermarkt.fr/deniz-undav/profil/spieler/339314,Avant-centre,30,8,923
Fran Navarro,28,Espagne,Montant du prêt:250 K €,https://www.transfermarkt.fr/fran-navarro/profil/spieler/284883,Avant-centre,43,21,3689
Caleb Okoli,24,Italie,Montant du prêt:100 K €,https://www.transfermarkt.fr/caleb-okoli/profil/spieler/461833,Défenseur central,17,0,953
Hamari Traoré,34,Mali,Tr. libre,https://www.transfermarkt.fr/hamari-traore/profil/spieler/297070,Arrière droit,36,1,2974
Daler Kuzyaev,33,Russie,Tr. libre,https://www.transfermarkt.fr/daler-kuzyaev/profil/spieler/279570,Milieu central,35,5,2541
Manu Sánchez,25,Espagne,Tr. libre,https://www.transfermarkt.fr/manu-sanchez/profil/spieler/618809,Arrière gauche,36,0,2470
Iñigo Martínez,34,Espagne,Tr. libre,https://www.transfermarkt.fr/inigo-martinez/profil/spieler/158863,Défenseur central,18,1,1639
Nathan Redmond,31,Angleterre,Tr. libre,https://www.transfermarkt.fr/nathan-redmond/profil/spieler/129078,Ailier droit,29,6,1838
Yerry Mina,31,Colombie,Tr. libre,https://www.transfermarkt.fr/yerry-mina/profil/spieler/289446,Défenseur central,8,2,686
Adama Traoré,30,Espagne,Tr. libre,https://www.transfermarkt.fr/adama-traore/profil/spieler/204103,Ailier droit,40,3,1878
Adama Traoré,30,Espagne,Tr. libre,https://www.transfermarkt.fr/adama-traore/profil/spieler/204103,Ailier droit,40,3,1878
Manu Sánchez,25,Espagne,Tr. libre,https://www.transfermarkt.fr/manu-sanchez/profil/spieler/618809,Arrière gauche,36,0,2470
Bertrand Traoré,30,Burkina Faso,Tr. libre,https://www.transfermarkt.fr/bertrand-traore/profil/spieler/131996,Ailier droit,26,5,1214
Nathan Redmond,31,Angleterre,Tr. libre,https://www.transfermarkt.fr/nathan-redmond/profil/spieler/129078,Ailier droit,29,6,1838
Diego Rossi,27,Uruguay,"6,00 mio. €",https://www.transfermarkt.fr/diego-rossi/profil/spieler/317454,Milieu offensif,67,9,3991
Isak Hien,27,Suède,"8,86 mio. €",https://www.transfermarkt.fr/isak-hien/profil/spieler/503075,Défenseur central,39,1,3237
Mitchel Bakker,25,Pays-Bas,"8,80 mio. €",https://www.transfermarkt.fr/mitchel-bakker/profil/spieler/361065,Milieu gauche,40,4,2602
Ethan Ampadu,25,Pays de Galles,"8,10 mio. €",https://www.transfermarkt.fr/ethan-ampadu/profil/spieler/392771,Milieu défensif,35,1,2947
Alan Varela,24,Argentine,"8,00 mio. €",https://www.transfermarkt.fr/alan-varela/profil/spieler/756990,Milieu défensif,34,1,2554
Strahinja Erakovic,25,Serbie,"8,00 mio. €",https://www.transfermarkt.fr/strahinja-erakovic/profil/spieler/574660,Défenseur central,47,0,3959
Federico Redondo,23,Argentine,"7,45 mio. €",https://www.transfermarkt.fr/federico-redondo/profil/spieler/909758,Milieu défensif,45,2,3169
Angelo Fulgini,29,Nouvelle-Calédonie,"7,20 mio. €",https://www.transfermarkt.fr/angelo-fulgini/profil/spieler/250013,Milieu offensif,37,2,1599
Ryan Giles,26,Angleterre,"5,85 mio. €",https://www.transfermarkt.fr/ryan-giles/profil/spieler/504581,Arrière gauche,48,0,4101
Edgar González,28,Espagne,"4,50 mio. €",https://www.transfermarkt.fr/edgar-gonzalez/profil/spieler/401624,Défenseur central,31,1,2340
Donny van de Beek,28,Pays-Bas,"Montant du prêt:3,00 mio. €",https://www.transfermarkt.fr/donny-van-de-beek/profil/spieler/288255,Milieu central,10,0,294
Lucas Tousart,28,France,"2,80 mio. €",https://www.transfermarkt.fr/lucas-tousart/profil/spieler/353948,Milieu central,34,6,3005
Andreas Schjelderup,21,Norvège,"Montant du prêt:2,50 mio. €",https://www.transfermarkt.fr/andreas-schjelderup/profil/spieler/670103,Ailier gauche,24,11,1580
Andoni Gorosabel,29,Espagne,"1,50 mio. €",https://www.transfermarkt.fr/andoni-gorosabel/profil/spieler/289255,Arrière droit,35,0,2186
Robert Renan,22,Brésil,"Montant du prêt:1,50 mio. €",https://www.transfermarkt.fr/robert-renan/profil/spieler/958598,Défenseur central,10,0,897
Anastasios Bakasetas,32,Grèce,"1,00 mio. €",https://www.transfermarkt.fr/anastasios-bakasetas/profil/spieler/162571,Milieu offensif,41,13,3106
Thilo Kehrer,29,Allemagne,Montant du prêt:500 K €,https://www.transfermarkt.fr/thilo-kehrer/profil/spieler/228948,Défenseur central,38,0,2953
Sergi Canós,29,Espagne,250 K €,https://www.transfermarkt.fr/sergi-canos/profil/spieler/251845,Ailier gauche,14,4,531
Ryan Kent,29,Angleterre,Tr. libre,https://www.transfermarkt.fr/ryan-kent/profil/spieler/279457,Ailier gauche,44,3,3671
